---------------------------------------------------- beginning of /proc/kmsg
====================== ULOGCAT SESSION START  ======================
U 01-01 00:07:09.557 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056312 seconds (r2r=0.050896s copy=0.000867s tds=0.003981s)
U 01-01 00:07:09.724 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056511 seconds (r2r=0.050843s copy=0.000893s tds=0.003926s)
U 01-01 00:07:09.783 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:07:09.889 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054232 seconds (r2r=0.049827s copy=0.000755s tds=0.003267s)
U 01-01 00:07:10.057 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055808 seconds (r2r=0.050728s copy=0.000858s tds=0.003718s)
U 01-01 00:07:10.223 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055230 seconds (r2r=0.050183s copy=0.000807s tds=0.003842s)
U 01-01 00:07:10.394 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.059548 seconds (r2r=0.054356s copy=0.001155s tds=0.003630s)
U 01-01 00:07:10.557 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055469 seconds (r2r=0.049975s copy=0.001357s tds=0.003636s)
U 01-01 00:07:10.724 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056144 seconds (r2r=0.050807s copy=0.000961s tds=0.003925s)
U 01-01 00:07:10.891 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056630 seconds (r2r=0.050889s copy=0.000955s tds=0.004311s)
U 01-01 00:07:11.056 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054829 seconds (r2r=0.049848s copy=0.000800s tds=0.003758s)
U 01-01 00:07:11.224 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056732 seconds (r2r=0.051648s copy=0.001031s tds=0.003573s)
U 01-01 00:07:11.388 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:07:11.391 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056997 seconds (r2r=0.051341s copy=0.000903s tds=0.004353s)
U 01-01 00:07:11.557 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055707 seconds (r2r=0.050041s copy=0.001544s tds=0.003735s)
U 01-01 00:07:11.564 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:07:11.712 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:07:11.713 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:07:11.716 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:07:11.716 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:07:11.724 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056129 seconds (r2r=0.050600s copy=0.000747s tds=0.004340s)
U 01-01 00:07:11.751 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:07:11.751 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:07:11.751 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:07:11.891 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057033 seconds (r2r=0.051462s copy=0.000805s tds=0.004242s)
U 01-01 00:07:11.944 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:07:12.056 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054541 seconds (r2r=0.049552s copy=0.000817s tds=0.003630s)
U 01-01 00:07:12.223 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055720 seconds (r2r=0.050393s copy=0.000811s tds=0.004033s)
U 01-01 00:07:12.367 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:07:12.391 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056649 seconds (r2r=0.051267s copy=0.000797s tds=0.004006s)
U 01-01 00:07:12.557 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055778 seconds (r2r=0.049786s copy=0.001906s tds=0.003589s)
U 01-01 00:07:12.723 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055855 seconds (r2r=0.050967s copy=0.000749s tds=0.003686s)
U 01-01 00:07:12.768 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:07:12.890 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056204 seconds (r2r=0.050970s copy=0.000708s tds=0.003730s)
U 01-01 00:07:12.969 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:07:13.056 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054762 seconds (r2r=0.049687s copy=0.000704s tds=0.003749s)
U 01-01 00:07:13.224 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056387 seconds (r2r=0.051226s copy=0.001182s tds=0.003582s)
U 01-01 00:07:13.389 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055350 seconds (r2r=0.050453s copy=0.000828s tds=0.003699s)
U 01-01 00:07:13.556 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054947 seconds (r2r=0.049670s copy=0.000756s tds=0.004125s)
U 01-01 00:07:13.725 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057459 seconds (r2r=0.051551s copy=0.001436s tds=0.004019s)
U 01-01 00:07:13.771 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:07:13.888 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054635 seconds (r2r=0.049802s copy=0.000810s tds=0.003622s)
U 01-01 00:07:14.056 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054915 seconds (r2r=0.049613s copy=0.000799s tds=0.003998s)
U 01-01 00:07:14.224 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057303 seconds (r2r=0.051758s copy=0.001065s tds=0.003979s)
U 01-01 00:07:14.389 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055080 seconds (r2r=0.050135s copy=0.000705s tds=0.003730s)
U 01-01 00:07:14.556 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054907 seconds (r2r=0.049697s copy=0.000734s tds=0.004088s)
U 01-01 00:07:14.727 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.059872 seconds (r2r=0.052657s copy=0.002297s tds=0.004119s)
U 01-01 00:07:14.888 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054741 seconds (r2r=0.049851s copy=0.000809s tds=0.003524s)
U 01-01 00:07:15.056 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054788 seconds (r2r=0.049798s copy=0.000798s tds=0.003789s)
U 01-01 00:07:15.224 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056737 seconds (r2r=0.051529s copy=0.000710s tds=0.003934s)
U 01-01 00:07:15.389 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055073 seconds (r2r=0.049975s copy=0.000800s tds=0.003902s)
U 01-01 00:07:15.557 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056351 seconds (r2r=0.050388s copy=0.001191s tds=0.004292s)
U 01-01 00:07:15.715 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:07:15.716 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:07:15.718 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:07:15.718 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:07:15.724 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056927 seconds (r2r=0.051623s copy=0.000713s tds=0.003904s)
U 01-01 00:07:15.750 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:07:15.750 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:07:15.750 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:07:15.889 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054784 seconds (r2r=0.049882s copy=0.000813s tds=0.003567s)
U 01-01 00:07:15.977 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:07:16.056 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055673 seconds (r2r=0.050476s copy=0.001051s tds=0.003747s)
U 01-01 00:07:16.153 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:07:16.223 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055632 seconds (r2r=0.050506s copy=0.000713s tds=0.003922s)
U 01-01 00:07:16.389 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054208 seconds (r2r=0.049341s copy=0.000797s tds=0.003693s)
U 01-01 00:07:16.564 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.062980 seconds (r2r=0.057893s copy=0.000869s tds=0.003809s)
U 01-01 00:07:16.723 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056138 seconds (r2r=0.050944s copy=0.000874s tds=0.003875s)
U 01-01 00:07:16.888 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054915 seconds (r2r=0.049933s copy=0.000823s tds=0.003652s)
U 01-01 00:07:16.956 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:07:17.057 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056481 seconds (r2r=0.050951s copy=0.000822s tds=0.004165s)
U 01-01 00:07:17.222 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055356 seconds (r2r=0.050280s copy=0.000803s tds=0.003894s)
U 01-01 00:07:17.397 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.062722 seconds (r2r=0.057708s copy=0.000816s tds=0.003813s)
U 01-01 00:07:17.533 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:07:17.556 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055919 seconds (r2r=0.050755s copy=0.000818s tds=0.003781s)
U 01-01 00:07:17.723 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056361 seconds (r2r=0.050815s copy=0.000748s tds=0.004354s)
U 01-01 00:07:17.783 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:07:17.889 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055539 seconds (r2r=0.050461s copy=0.000951s tds=0.003639s)
U 01-01 00:07:18.055 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055019 seconds (r2r=0.050075s copy=0.000853s tds=0.003705s)
U 01-01 00:07:18.222 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055421 seconds (r2r=0.050362s copy=0.000819s tds=0.003842s)
U 01-01 00:07:18.342 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:07:18.396 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058811 seconds (r2r=0.053764s copy=0.000735s tds=0.003806s)
U 01-01 00:07:18.556 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055153 seconds (r2r=0.049921s copy=0.001150s tds=0.003691s)
U 01-01 00:07:18.585 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:07:18.723 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056445 seconds (r2r=0.051005s copy=0.000739s tds=0.004262s)
U 01-01 00:07:18.786 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 16 satellites
U 01-01 00:07:18.890 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056430 seconds (r2r=0.050905s copy=0.000965s tds=0.003912s)
U 01-01 00:07:19.055 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054632 seconds (r2r=0.049699s copy=0.000838s tds=0.003697s)
U 01-01 00:07:19.223 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056757 seconds (r2r=0.051752s copy=0.000818s tds=0.003794s)
U 01-01 00:07:19.392 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058698 seconds (r2r=0.053243s copy=0.001013s tds=0.004056s)
U 01-01 00:07:19.557 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056421 seconds (r2r=0.049772s copy=0.001424s tds=0.004832s)
U 01-01 00:07:19.718 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:07:19.719 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:07:19.722 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:07:19.722 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:07:19.728 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.061299 seconds (r2r=0.055822s copy=0.000880s tds=0.003798s)
U 01-01 00:07:19.761 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:07:19.761 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:07:19.761 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:07:19.890 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056520 seconds (r2r=0.051357s copy=0.000819s tds=0.003694s)
U 01-01 00:07:20.055 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054501 seconds (r2r=0.049593s copy=0.000828s tds=0.003696s)
U 01-01 00:07:20.168 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:07:20.223 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056788 seconds (r2r=0.051281s copy=0.001135s tds=0.003877s)
U 01-01 00:07:20.392 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057663 seconds (r2r=0.052368s copy=0.000893s tds=0.004030s)
U 01-01 00:07:20.557 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056470 seconds (r2r=0.049435s copy=0.001784s tds=0.004766s)
U 01-01 00:07:20.724 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056976 seconds (r2r=0.051533s copy=0.001120s tds=0.003863s)
U 01-01 00:07:20.769 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:07:20.888 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055119 seconds (r2r=0.050370s copy=0.000708s tds=0.003662s)
U 01-01 00:07:20.970 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:07:21.055 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054978 seconds (r2r=0.049972s copy=0.000839s tds=0.003769s)
U 01-01 00:07:21.223 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056575 seconds (r2r=0.051335s copy=0.000903s tds=0.003950s)
U 01-01 00:07:21.371 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 11 satellites
U 01-01 00:07:21.395 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.061448 seconds (r2r=0.056017s copy=0.001124s tds=0.003721s)
U 01-01 00:07:21.555 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055098 seconds (r2r=0.049787s copy=0.000756s tds=0.004159s)
U 01-01 00:07:21.725 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058142 seconds (r2r=0.052116s copy=0.001139s tds=0.004444s)
U 01-01 00:07:21.889 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055295 seconds (r2r=0.050348s copy=0.000709s tds=0.003770s)
U 01-01 00:07:21.949 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 12 satellites
U 01-01 00:07:22.055 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054635 seconds (r2r=0.049421s copy=0.001087s tds=0.003632s)
U 01-01 00:07:22.223 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056261 seconds (r2r=0.050974s copy=0.000824s tds=0.004067s)
U 01-01 00:07:22.375 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:07:22.388 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054619 seconds (r2r=0.049638s copy=0.000829s tds=0.003665s)
U 01-01 00:07:22.557 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057199 seconds (r2r=0.051488s copy=0.001723s tds=0.003491s)
U 01-01 00:07:22.575 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:07:22.724 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057461 seconds (r2r=0.051926s copy=0.000891s tds=0.004082s)
U 01-01 00:07:22.888 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055034 seconds (r2r=0.050147s copy=0.000814s tds=0.003703s)
U 01-01 00:07:23.056 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055890 seconds (r2r=0.050874s copy=0.000918s tds=0.003713s)
U 01-01 00:07:23.222 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055342 seconds (r2r=0.050281s copy=0.000805s tds=0.003870s)
U 01-01 00:07:23.378 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 16 satellites
U 01-01 00:07:23.388 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054673 seconds (r2r=0.049683s copy=0.000818s tds=0.003688s)
U 01-01 00:07:23.557 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056868 seconds (r2r=0.051426s copy=0.000991s tds=0.003940s)
U 01-01 00:07:23.578 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 17 satellites
U 01-01 00:07:23.723 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056141 seconds (r2r=0.050756s copy=0.000744s tds=0.004181s)
U 01-01 00:07:23.723 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:07:23.724 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:07:23.726 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:07:23.726 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:07:23.755 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 16 satellites
U 01-01 00:07:23.760 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:07:23.760 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:07:23.761 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:07:23.887 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054168 seconds (r2r=0.049219s copy=0.000807s tds=0.003775s)
U 01-01 00:07:23.979 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:07:24.057 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056684 seconds (r2r=0.051218s copy=0.000903s tds=0.004059s)
U 01-01 00:07:24.222 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055186 seconds (r2r=0.050033s copy=0.000821s tds=0.003948s)
U 01-01 00:07:24.356 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
